[SHINE Offline Builder] 参数:
  数据路径:     /data/xjs/random_dataset/1024dim10M
  输出前缀:     /data/xjs/index/shine_index/1024dim10M
  Memory 节点:  1
  线程数:       32
  M:            64
  efc:          2000
  最大向量数:   4294967295
  内积距离:     false

reading dataset "/data/xjs/random_dataset/1024dim10M/base.fbin" (dim=1024, vectors=10000000/10000000)
Reading dataset 5% (550912/10000000) elapsed 2s
Reading dataset 10% (1044480/10000000) elapsed 4s
Reading dataset 15% (1572864/10000000) elapsed 5s
Reading dataset 20% (2035712/10000000) elapsed 6s
Reading dataset 25% (2529280/10000000) elapsed 7s
Reading dataset 30% (3039232/10000000) elapsed 9s
Reading dataset 35% (3555328/10000000) elapsed 10s
Reading dataset 40% (4093952/10000000) elapsed 11s
Reading dataset 45% (4589568/10000000) elapsed 13s
Reading dataset 50% (5064704/10000000) elapsed 14s
Reading dataset 55% (5543936/10000000) elapsed 15s
Reading dataset 60% (6057984/10000000) elapsed 17s
Reading dataset 65% (6502400/10000000) elapsed 18s
Reading dataset 70% (7002112/10000000) elapsed 20s
Reading dataset 75% (7530496/10000000) elapsed 22s
Reading dataset 80% (8022016/10000000) elapsed 24s
Reading dataset 85% (8554496/10000000) elapsed 26s
Reading dataset 90% (9021440/10000000) elapsed 27s
Reading dataset 95% (9562112/10000000) elapsed 29s
Building HNSW graph 9% (984319/10000000) elapsed 1h45m22s
Building HNSW graph 9% (985956/10000000) elapsed 1h45m37s
Building HNSW graph 9% (987593/10000000) elapsed 1h45m52s
Building HNSW graph 9% (989230/10000000) elapsed 1h46m7s
Building HNSW graph 9% (990874/10000000) elapsed 1h46m22s
Building HNSW graph 9% (992513/10000000) elapsed 1h46m37s
Building HNSW graph 9% (994158/10000000) elapsed 1h46m52s
Building HNSW graph 9% (995798/10000000) elapsed 1h47m7s
Building HNSW graph 9% (997449/10000000) elapsed 1h47m22s
Building HNSW graph 9% (999094/10000000) elapsed 1h47m37s
Building HNSW graph 10% (1000025/10000000) elapsed 1h47m46s
Building HNSW graph 10% (1001670/10000000) elapsed 1h48m1s
Building HNSW graph 10% (1003316/10000000) elapsed 1h48m16s
Building HNSW graph 10% (1004963/10000000) elapsed 1h48m31s
Building HNSW graph 10% (1006611/10000000) elapsed 1h48m46s
Building HNSW graph 10% (1008261/10000000) elapsed 1h49m1s
Building HNSW graph 10% (1009915/10000000) elapsed 1h49m16s
Building HNSW graph 10% (1011567/10000000) elapsed 1h49m31s
Building HNSW graph 10% (1013218/10000000) elapsed 1h49m46s
Building HNSW graph 10% (1014880/10000000) elapsed 1h50m1s
Building HNSW graph 10% (1016534/10000000) elapsed 1h50m16s
Building HNSW graph 10% (1018188/10000000) elapsed 1h50m31s
Building HNSW graph 10% (1019845/10000000) elapsed 1h50m46s
Building HNSW graph 10% (1021502/10000000) elapsed 1h51m1s
Building HNSW graph 10% (1023157/10000000) elapsed 1h51m16s
Building HNSW graph 10% (1024811/10000000) elapsed 1h51m31s
Building HNSW graph 10% (1026474/10000000) elapsed 1h51m46s
Building HNSW graph 10% (1028129/10000000) elapsed 1h52m1s
Building HNSW graph 10% (1029791/10000000) elapsed 1h52m16s
Building HNSW graph 10% (1031446/10000000) elapsed 1h52m31s
Building HNSW graph 10% (1033105/10000000) elapsed 1h52m46s
Building HNSW graph 10% (1034761/10000000) elapsed 1h53m1s
Building HNSW graph 10% (1036417/10000000) elapsed 1h53m16s
Building HNSW graph 10% (1038077/10000000) elapsed 1h53m31s
Building HNSW graph 10% (1039738/10000000) elapsed 1h53m46s
Building HNSW graph 10% (1041403/10000000) elapsed 1h54m1s
Building HNSW graph 10% (1043060/10000000) elapsed 1h54m16s
Building HNSW graph 10% (1044728/10000000) elapsed 1h54m31s
Building HNSW graph 10% (1046397/10000000) elapsed 1h54m46s
Building HNSW graph 10% (1048063/10000000) elapsed 1h55m1s
Building HNSW graph 10% (1049727/10000000) elapsed 1h55m16s
Building HNSW graph 10% (1051395/10000000) elapsed 1h55m31s
Building HNSW graph 10% (1053063/10000000) elapsed 1h55m46s
Building HNSW graph 10% (1054733/10000000) elapsed 1h56m1s
Building HNSW graph 10% (1056402/10000000) elapsed 1h56m16s
Building HNSW graph 10% (1058065/10000000) elapsed 1h56m31s
Building HNSW graph 10% (1059739/10000000) elapsed 1h56m46s
Building HNSW graph 10% (1061407/10000000) elapsed 1h57m1s
Building HNSW graph 10% (1063078/10000000) elapsed 1h57m16s
Building HNSW graph 10% (1064745/10000000) elapsed 1h57m31s
Building HNSW graph 10% (1066409/10000000) elapsed 1h57m46s
Building HNSW graph 10% (1068083/10000000) elapsed 1h58m1s
Building HNSW graph 10% (1069754/10000000) elapsed 1h58m16s
Building HNSW graph 10% (1071420/10000000) elapsed 1h58m31s
Building HNSW graph 10% (1073094/10000000) elapsed 1h58m46s
Building HNSW graph 10% (1074762/10000000) elapsed 1h59m1s
Building HNSW graph 10% (1076430/10000000) elapsed 1h59m16s
Building HNSW graph 10% (1078106/10000000) elapsed 1h59m31s
Building HNSW graph 10% (1079774/10000000) elapsed 1h59m46s
Building HNSW graph 10% (1081446/10000000) elapsed 2h0m1s
Building HNSW graph 10% (1083125/10000000) elapsed 2h0m16s
Building HNSW graph 10% (1084797/10000000) elapsed 2h0m31s
Building HNSW graph 10% (1086471/10000000) elapsed 2h0m46s
Building HNSW graph 10% (1088144/10000000) elapsed 2h1m1s
Building HNSW graph 10% (1089815/10000000) elapsed 2h1m16s
Building HNSW graph 10% (1091483/10000000) elapsed 2h1m31s
Building HNSW graph 10% (1093158/10000000) elapsed 2h1m46s
Building HNSW graph 10% (1094836/10000000) elapsed 2h2m1s
Building HNSW graph 10% (1096512/10000000) elapsed 2h2m16s
Building HNSW graph 10% (1098183/10000000) elapsed 2h2m31s
Building HNSW graph 10% (1099846/10000000) elapsed 2h2m46s
Building HNSW graph 11% (1101520/10000000) elapsed 2h3m1s
Building HNSW graph 11% (1103200/10000000) elapsed 2h3m16s
Building HNSW graph 11% (1104872/10000000) elapsed 2h3m31s
Building HNSW graph 11% (1106547/10000000) elapsed 2h3m46s
Building HNSW graph 11% (1108223/10000000) elapsed 2h4m1s
Building HNSW graph 11% (1109904/10000000) elapsed 2h4m16s
Building HNSW graph 11% (1111583/10000000) elapsed 2h4m31s
Building HNSW graph 11% (1113264/10000000) elapsed 2h4m46s
Building HNSW graph 11% (1114938/10000000) elapsed 2h5m1s
Building HNSW graph 11% (1116619/10000000) elapsed 2h5m16s
Building HNSW graph 11% (1118304/10000000) elapsed 2h5m31s
Building HNSW graph 11% (1119984/10000000) elapsed 2h5m46s
Building HNSW graph 11% (1121663/10000000) elapsed 2h6m1s
Building HNSW graph 11% (1123343/10000000) elapsed 2h6m16s
Building HNSW graph 11% (1125023/10000000) elapsed 2h6m31s
Building HNSW graph 11% (1126700/10000000) elapsed 2h6m46s
Building HNSW graph 11% (1128382/10000000) elapsed 2h7m1s
Building HNSW graph 11% (1130067/10000000) elapsed 2h7m16s
Building HNSW graph 11% (1131741/10000000) elapsed 2h7m31s
Building HNSW graph 11% (1133429/10000000) elapsed 2h7m46s
Building HNSW graph 11% (1135106/10000000) elapsed 2h8m1s
Building HNSW graph 11% (1136787/10000000) elapsed 2h8m16s
Building HNSW graph 11% (1138470/10000000) elapsed 2h8m31s
Building HNSW graph 11% (1140153/10000000) elapsed 2h8m46s
Building HNSW graph 11% (1141838/10000000) elapsed 2h9m1s
Building HNSW graph 11% (1143522/10000000) elapsed 2h9m16s
Building HNSW graph 11% (1145207/10000000) elapsed 2h9m31s
Building HNSW graph 11% (1146889/10000000) elapsed 2h9m46s
Building HNSW graph 11% (1148575/10000000) elapsed 2h10m1s
Building HNSW graph 11% (1150261/10000000) elapsed 2h10m16s
Building HNSW graph 11% (1151946/10000000) elapsed 2h10m31s
Building HNSW graph 11% (1153629/10000000) elapsed 2h10m46s
Building HNSW graph 11% (1155316/10000000) elapsed 2h11m1s
Building HNSW graph 11% (1156999/10000000) elapsed 2h11m16s
Building HNSW graph 11% (1158684/10000000) elapsed 2h11m31s
Building HNSW graph 11% (1160372/10000000) elapsed 2h11m46s
Building HNSW graph 11% (1162061/10000000) elapsed 2h12m1s
Building HNSW graph 11% (1163745/10000000) elapsed 2h12m16s
Building HNSW graph 11% (1165425/10000000) elapsed 2h12m31s
Building HNSW graph 11% (1167120/10000000) elapsed 2h12m46s
Building HNSW graph 11% (1168810/10000000) elapsed 2h13m1s
Building HNSW graph 11% (1170493/10000000) elapsed 2h13m16s
Building HNSW graph 11% (1172180/10000000) elapsed 2h13m31s
Building HNSW graph 11% (1173871/10000000) elapsed 2h13m46s
Building HNSW graph 11% (1175564/10000000) elapsed 2h14m2s
Building HNSW graph 11% (1177252/10000000) elapsed 2h14m17s
Building HNSW graph 11% (1178940/10000000) elapsed 2h14m32s
Building HNSW graph 11% (1180634/10000000) elapsed 2h14m47s
Building HNSW graph 11% (1182327/10000000) elapsed 2h15m2s
Building HNSW graph 11% (1184020/10000000) elapsed 2h15m17s
Building HNSW graph 11% (1185711/10000000) elapsed 2h15m32s
Building HNSW graph 11% (1187404/10000000) elapsed 2h15m47s
Building HNSW graph 11% (1189100/10000000) elapsed 2h16m2s
Building HNSW graph 11% (1190772/10000000) elapsed 2h16m17s
Building HNSW graph 11% (1192459/10000000) elapsed 2h16m32s
Building HNSW graph 11% (1194158/10000000) elapsed 2h16m47s
Building HNSW graph 11% (1195863/10000000) elapsed 2h17m2s
Building HNSW graph 11% (1197595/10000000) elapsed 2h17m17s
Building HNSW graph 11% (1199356/10000000) elapsed 2h17m32s
Building HNSW graph 12% (1201138/10000000) elapsed 2h17m47s
Building HNSW graph 12% (1202900/10000000) elapsed 2h18m2s
Building HNSW graph 12% (1204675/10000000) elapsed 2h18m17s
Building HNSW graph 12% (1206518/10000000) elapsed 2h18m32s
Building HNSW graph 12% (1208424/10000000) elapsed 2h18m47s
Building HNSW graph 12% (1210330/10000000) elapsed 2h19m2s
Building HNSW graph 12% (1212306/10000000) elapsed 2h19m17s
Building HNSW graph 12% (1214263/10000000) elapsed 2h19m32s
Building HNSW graph 12% (1216243/10000000) elapsed 2h19m47s
Building HNSW graph 12% (1218276/10000000) elapsed 2h20m2s
Building HNSW graph 12% (1220284/10000000) elapsed 2h20m17s
Building HNSW graph 12% (1222323/10000000) elapsed 2h20m32s
Building HNSW graph 12% (1224336/10000000) elapsed 2h20m47s
Building HNSW graph 12% (1226297/10000000) elapsed 2h21m2s
Building HNSW graph 12% (1228383/10000000) elapsed 2h21m17s
Building HNSW graph 12% (1230550/10000000) elapsed 2h21m32s
Building HNSW graph 12% (1232704/10000000) elapsed 2h21m47s
Building HNSW graph 12% (1234844/10000000) elapsed 2h22m2s
Building HNSW graph 12% (1236978/10000000) elapsed 2h22m17s
Building HNSW graph 12% (1239127/10000000) elapsed 2h22m32s
Building HNSW graph 12% (1241206/10000000) elapsed 2h22m47s
Building HNSW graph 12% (1243287/10000000) elapsed 2h23m2s
Building HNSW graph 12% (1245430/10000000) elapsed 2h23m17s
Building HNSW graph 12% (1247593/10000000) elapsed 2h23m32s
Building HNSW graph 12% (1249748/10000000) elapsed 2h23m47s
Building HNSW graph 12% (1251913/10000000) elapsed 2h24m2s
Building HNSW graph 12% (1254045/10000000) elapsed 2h24m17s
Building HNSW graph 12% (1256150/10000000) elapsed 2h24m32s
Building HNSW graph 12% (1258315/10000000) elapsed 2h24m47s
Building HNSW graph 12% (1260513/10000000) elapsed 2h25m2s
Building HNSW graph 12% (1262694/10000000) elapsed 2h25m17s
Building HNSW graph 12% (1264870/10000000) elapsed 2h25m32s
Building HNSW graph 12% (1267105/10000000) elapsed 2h25m47s
Building HNSW graph 12% (1269317/10000000) elapsed 2h26m2s
Building HNSW graph 12% (1271591/10000000) elapsed 2h26m17s
Building HNSW graph 12% (1273838/10000000) elapsed 2h26m32s
Building HNSW graph 12% (1276061/10000000) elapsed 2h26m47s
Building HNSW graph 12% (1277653/10000000) elapsed 2h27m2s
Building HNSW graph 12% (1279148/10000000) elapsed 2h27m17s
Building HNSW graph 12% (1280646/10000000) elapsed 2h27m32s
Building HNSW graph 12% (1282149/10000000) elapsed 2h27m47s
Building HNSW graph 12% (1283660/10000000) elapsed 2h28m2s
Building HNSW graph 12% (1285173/10000000) elapsed 2h28m17s
Building HNSW graph 12% (1286692/10000000) elapsed 2h28m32s
Building HNSW graph 12% (1288211/10000000) elapsed 2h28m47s
Building HNSW graph 12% (1289736/10000000) elapsed 2h29m2s
Building HNSW graph 12% (1291264/10000000) elapsed 2h29m17s
Building HNSW graph 12% (1292790/10000000) elapsed 2h29m32s
Building HNSW graph 12% (1294322/10000000) elapsed 2h29m47s
Building HNSW graph 12% (1295857/10000000) elapsed 2h30m2s
Building HNSW graph 12% (1297396/10000000) elapsed 2h30m17s
Building HNSW graph 12% (1298932/10000000) elapsed 2h30m32s
Building HNSW graph 13% (1300471/10000000) elapsed 2h30m47s
Building HNSW graph 13% (1302015/10000000) elapsed 2h31m2s
Building HNSW graph 13% (1303559/10000000) elapsed 2h31m17s
Building HNSW graph 13% (1305106/10000000) elapsed 2h31m32s
Building HNSW graph 13% (1306652/10000000) elapsed 2h31m47s
Building HNSW graph 13% (1308202/10000000) elapsed 2h32m2s
Building HNSW graph 13% (1309755/10000000) elapsed 2h32m17s
Building HNSW graph 13% (1311312/10000000) elapsed 2h32m32s
Building HNSW graph 13% (1312864/10000000) elapsed 2h32m47s
Building HNSW graph 13% (1314419/10000000) elapsed 2h33m2s
Building HNSW graph 13% (1315979/10000000) elapsed 2h33m17s
Building HNSW graph 13% (1317536/10000000) elapsed 2h33m32s
Building HNSW graph 13% (1319093/10000000) elapsed 2h33m47s
Building HNSW graph 13% (1320658/10000000) elapsed 2h34m2s
Building HNSW graph 13% (1322220/10000000) elapsed 2h34m17s
Building HNSW graph 13% (1323786/10000000) elapsed 2h34m32s
Building HNSW graph 13% (1325351/10000000) elapsed 2h34m47s
Building HNSW graph 13% (1326920/10000000) elapsed 2h35m2s
Building HNSW graph 13% (1328485/10000000) elapsed 2h35m17s
Building HNSW graph 13% (1330055/10000000) elapsed 2h35m32s
Building HNSW graph 13% (1331616/10000000) elapsed 2h35m47s
Building HNSW graph 13% (1333188/10000000) elapsed 2h36m2s
Building HNSW graph 13% (1334758/10000000) elapsed 2h36m17s
Building HNSW graph 13% (1336330/10000000) elapsed 2h36m32s
Building HNSW graph 13% (1337905/10000000) elapsed 2h36m47s
Building HNSW graph 13% (1339480/10000000) elapsed 2h37m2s
Building HNSW graph 13% (1341057/10000000) elapsed 2h37m17s
Building HNSW graph 13% (1342626/10000000) elapsed 2h37m32s
Building HNSW graph 13% (1344205/10000000) elapsed 2h37m47s
Building HNSW graph 13% (1345783/10000000) elapsed 2h38m2s
Building HNSW graph 13% (1347356/10000000) elapsed 2h38m17s
Building HNSW graph 13% (1348936/10000000) elapsed 2h38m32s
Building HNSW graph 13% (1350508/10000000) elapsed 2h38m47s
Building HNSW graph 13% (1352088/10000000) elapsed 2h39m2s
Building HNSW graph 13% (1353672/10000000) elapsed 2h39m17s
Building HNSW graph 13% (1355251/10000000) elapsed 2h39m32s
Building HNSW graph 13% (1356833/10000000) elapsed 2h39m47s
Building HNSW graph 13% (1358417/10000000) elapsed 2h40m2s
Building HNSW graph 13% (1359998/10000000) elapsed 2h40m17s
Building HNSW graph 13% (1361584/10000000) elapsed 2h40m32s
Building HNSW graph 13% (1363167/10000000) elapsed 2h40m47s
Building HNSW graph 13% (1364750/10000000) elapsed 2h41m2s
Building HNSW graph 13% (1366338/10000000) elapsed 2h41m17s
Building HNSW graph 13% (1367922/10000000) elapsed 2h41m32s
Building HNSW graph 13% (1369509/10000000) elapsed 2h41m47s
Building HNSW graph 13% (1371094/10000000) elapsed 2h42m2s
Building HNSW graph 13% (1372679/10000000) elapsed 2h42m17s
Building HNSW graph 13% (1374264/10000000) elapsed 2h42m32s
Building HNSW graph 13% (1375852/10000000) elapsed 2h42m47s
Building HNSW graph 13% (1377441/10000000) elapsed 2h43m2s
Building HNSW graph 13% (1379031/10000000) elapsed 2h43m17s
Building HNSW graph 13% (1380622/10000000) elapsed 2h43m32s
Building HNSW graph 13% (1382215/10000000) elapsed 2h43m47s
Building HNSW graph 13% (1383799/10000000) elapsed 2h44m2s
Building HNSW graph 13% (1385397/10000000) elapsed 2h44m17s
Building HNSW graph 13% (1386987/10000000) elapsed 2h44m32s
Building HNSW graph 13% (1388577/10000000) elapsed 2h44m47s
Building HNSW graph 13% (1390168/10000000) elapsed 2h45m2s
Building HNSW graph 13% (1391759/10000000) elapsed 2h45m17s
Building HNSW graph 13% (1393353/10000000) elapsed 2h45m32s
Building HNSW graph 13% (1394949/10000000) elapsed 2h45m47s
Building HNSW graph 13% (1396543/10000000) elapsed 2h46m2s
Building HNSW graph 13% (1398137/10000000) elapsed 2h46m17s
Building HNSW graph 13% (1399728/10000000) elapsed 2h46m32s
Building HNSW graph 14% (1401328/10000000) elapsed 2h46m47s
Building HNSW graph 14% (1402925/10000000) elapsed 2h47m2s
Building HNSW graph 14% (1404521/10000000) elapsed 2h47m17s
Building HNSW graph 14% (1406124/10000000) elapsed 2h47m32s
Building HNSW graph 14% (1407722/10000000) elapsed 2h47m48s
Building HNSW graph 14% (1409313/10000000) elapsed 2h48m3s
Building HNSW graph 14% (1410911/10000000) elapsed 2h48m18s
Building HNSW graph 14% (1412511/10000000) elapsed 2h48m33s
Building HNSW graph 14% (1414108/10000000) elapsed 2h48m48s
Building HNSW graph 14% (1415713/10000000) elapsed 2h49m3s
Building HNSW graph 14% (1417306/10000000) elapsed 2h49m18s
Building HNSW graph 14% (1418904/10000000) elapsed 2h49m33s
Building HNSW graph 14% (1420507/10000000) elapsed 2h49m48s
Building HNSW graph 14% (1422106/10000000) elapsed 2h50m3s
Building HNSW graph 14% (1423708/10000000) elapsed 2h50m18s
Building HNSW graph 14% (1425305/10000000) elapsed 2h50m33s
Building HNSW graph 14% (1426905/10000000) elapsed 2h50m48s
Building HNSW graph 14% (1428514/10000000) elapsed 2h51m3s
Building HNSW graph 14% (1430113/10000000) elapsed 2h51m18s
Building HNSW graph 14% (1431720/10000000) elapsed 2h51m33s
Building HNSW graph 14% (1433324/10000000) elapsed 2h51m48s
Building HNSW graph 14% (1434930/10000000) elapsed 2h52m3s
Building HNSW graph 14% (1436532/10000000) elapsed 2h52m18s
Building HNSW graph 14% (1438137/10000000) elapsed 2h52m33s
Building HNSW graph 14% (1439744/10000000) elapsed 2h52m48s
Building HNSW graph 14% (1441350/10000000) elapsed 2h53m3s
Building HNSW graph 14% (1442957/10000000) elapsed 2h53m18s
Building HNSW graph 14% (1444566/10000000) elapsed 2h53m33s
Building HNSW graph 14% (1446173/10000000) elapsed 2h53m48s
Building HNSW graph 14% (1447781/10000000) elapsed 2h54m3s
Building HNSW graph 14% (1449391/10000000) elapsed 2h54m18s
Building HNSW graph 14% (1450997/10000000) elapsed 2h54m33s
Building HNSW graph 14% (1452605/10000000) elapsed 2h54m48s
Building HNSW graph 14% (1454212/10000000) elapsed 2h55m3s
Building HNSW graph 14% (1455820/10000000) elapsed 2h55m18s
Building HNSW graph 14% (1457432/10000000) elapsed 2h55m33s
Building HNSW graph 14% (1459039/10000000) elapsed 2h55m48s
Building HNSW graph 14% (1460644/10000000) elapsed 2h56m3s
Building HNSW graph 14% (1462253/10000000) elapsed 2h56m18s
Building HNSW graph 14% (1463861/10000000) elapsed 2h56m33s
Building HNSW graph 14% (1465466/10000000) elapsed 2h56m48s
Building HNSW graph 14% (1467083/10000000) elapsed 2h57m3s
Building HNSW graph 14% (1468691/10000000) elapsed 2h57m18s
Building HNSW graph 14% (1470302/10000000) elapsed 2h57m33s
Building HNSW graph 14% (1471911/10000000) elapsed 2h57m48s
Building HNSW graph 14% (1473521/10000000) elapsed 2h58m3s
Building HNSW graph 14% (1475135/10000000) elapsed 2h58m18s
Building HNSW graph 14% (1476744/10000000) elapsed 2h58m33s
Building HNSW graph 14% (1478363/10000000) elapsed 2h58m48s
Building HNSW graph 14% (1479975/10000000) elapsed 2h59m3s
Building HNSW graph 14% (1481568/10000000) elapsed 2h59m18s
Building HNSW graph 14% (1483179/10000000) elapsed 2h59m33s
Building HNSW graph 14% (1484800/10000000) elapsed 2h59m48s
Building HNSW graph 14% (1486410/10000000) elapsed 3h0m3s
Building HNSW graph 14% (1488023/10000000) elapsed 3h0m18s
Building HNSW graph 14% (1489637/10000000) elapsed 3h0m33s
Building HNSW graph 14% (1491250/10000000) elapsed 3h0m48s
Building HNSW graph 14% (1492865/10000000) elapsed 3h1m3s
Building HNSW graph 14% (1494484/10000000) elapsed 3h1m18s
Building HNSW graph 14% (1496100/10000000) elapsed 3h1m33s
Building HNSW graph 14% (1497716/10000000) elapsed 3h1m48s
Building HNSW graph 14% (1499333/10000000) elapsed 3h2m3s
Building HNSW graph 15% (1500009/10000000) elapsed 3h2m9s
Building HNSW graph 15% (1501627/10000000) elapsed 3h2m24s
Building HNSW graph 15% (1503238/10000000) elapsed 3h2m39s
Building HNSW graph 15% (1504860/10000000) elapsed 3h2m54s
Building HNSW graph 15% (1506481/10000000) elapsed 3h3m9s
Building HNSW graph 15% (1508100/10000000) elapsed 3h3m24s
Building HNSW graph 15% (1509720/10000000) elapsed 3h3m39s
Building HNSW graph 15% (1511335/10000000) elapsed 3h3m54s
Building HNSW graph 15% (1512956/10000000) elapsed 3h4m9s
Building HNSW graph 15% (1514572/10000000) elapsed 3h4m24s
Building HNSW graph 15% (1516196/10000000) elapsed 3h4m39s
Building HNSW graph 15% (1517818/10000000) elapsed 3h4m54s
Building HNSW graph 15% (1519439/10000000) elapsed 3h5m9s
Building HNSW graph 15% (1521072/10000000) elapsed 3h5m24s
Building HNSW graph 15% (1522691/10000000) elapsed 3h5m39s
Building HNSW graph 15% (1524299/10000000) elapsed 3h5m54s
Building HNSW graph 15% (1525932/10000000) elapsed 3h6m9s
Building HNSW graph 15% (1527567/10000000) elapsed 3h6m24s
Building HNSW graph 15% (1529197/10000000) elapsed 3h6m39s
Building HNSW graph 15% (1530843/10000000) elapsed 3h6m54s
Building HNSW graph 15% (1532502/10000000) elapsed 3h7m9s
Building HNSW graph 15% (1534165/10000000) elapsed 3h7m24s
Building HNSW graph 15% (1535844/10000000) elapsed 3h7m39s
Building HNSW graph 15% (1537541/10000000) elapsed 3h7m54s
Building HNSW graph 15% (1539234/10000000) elapsed 3h8m9s
Building HNSW graph 15% (1540992/10000000) elapsed 3h8m24s
Building HNSW graph 15% (1542809/10000000) elapsed 3h8m39s
Building HNSW graph 15% (1544650/10000000) elapsed 3h8m54s
Building HNSW graph 15% (1546478/10000000) elapsed 3h9m9s
Building HNSW graph 15% (1548334/10000000) elapsed 3h9m24s
Building HNSW graph 15% (1550234/10000000) elapsed 3h9m39s
Building HNSW graph 15% (1552161/10000000) elapsed 3h9m54s
Building HNSW graph 15% (1554135/10000000) elapsed 3h10m9s
Building HNSW graph 15% (1556073/10000000) elapsed 3h10m24s
Building HNSW graph 15% (1558077/10000000) elapsed 3h10m39s
Building HNSW graph 15% (1560103/10000000) elapsed 3h10m54s
Building HNSW graph 15% (1562144/10000000) elapsed 3h11m9s
Building HNSW graph 15% (1564216/10000000) elapsed 3h11m24s
Building HNSW graph 15% (1566258/10000000) elapsed 3h11m39s
Building HNSW graph 15% (1568307/10000000) elapsed 3h11m54s
Building HNSW graph 15% (1570331/10000000) elapsed 3h12m9s
Building HNSW graph 15% (1572390/10000000) elapsed 3h12m24s
Building HNSW graph 15% (1574333/10000000) elapsed 3h12m40s
Building HNSW graph 15% (1576375/10000000) elapsed 3h12m55s
Building HNSW graph 15% (1578448/10000000) elapsed 3h13m10s
Building HNSW graph 15% (1580561/10000000) elapsed 3h13m25s
Building HNSW graph 15% (1582683/10000000) elapsed 3h13m40s
